date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,temperature,p_h,vial,Select for RNASeq?
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0001.tif,1,1,5.826,10,amb,1,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0002.tif,1,2,5.622,10,amb,2,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0004.tif,1,4,5.762,10,amb,4,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0010.tif,1,10,5.725,10,amb,10,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0011.tif,1,11,5.707,10,amb,11,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T1_3.2x_Rep0015.tif,1,15,5.904,10,amb,15,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0001.tif,2,1,5.338,10,amb,16,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0002.tif,2,2,5.515,10,amb,17,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T2_3.2x_Rep0003.tif,2,3,5.176,10,amb,18,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0002.tif,11,2,6.073,10,low,20,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0006.tif,11,6,5.472,10,low,24,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0008.tif,11,8,5.751,10,low,26,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T11_3.2x_Rep0011.tif,11,11,6.19,10,low,29,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0002.tif,12,2,5.838,10,low,35,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0008.tif,12,8,6.837,10,low,41,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0010.tif,12,10,6.036,10,low,43,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T12_3.2x_Rep0011.tif,12,11,5.365,10,low,44,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0001.tif,9,1,6.284,10,amb,49,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0002.tif,9,2,5.626,10,amb,50,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0005.tif,9,5,6.204,10,amb,53,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0010.tif,9,10,5.238,10,amb,58,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T9_3.2x_Rep0011.tif,9,11,4.957,10,amb,59,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T10_3.2x_Rep0001.tif,10,1,5.412,10,amb,60,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T10_3.2x_Rep0002.tif,10,2,5.415,10,amb,61,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0001.tif,23,1,6.383,10,low,62,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0002.tif,23,2,6.025,10,low,63,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0004.tif,23,4,5.902,10,low,65,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0005.tif,23,5,5.95,10,low,66,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0005.tif,24,5,6.256,10,low,70,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0008.tif,24,8,5.862,10,low,73,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0009.tif,24,9,5.152,10,low,74,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0004.tif,3,4,7.125,6,amb,118,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0006.tif,3,6,6.757,6,amb,120,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0007.tif,3,7,6.68,6,amb,121,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T3_rep0010.tif,3,10,5.44,6,amb,124,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0001.tif,4,1,7.147,6,amb,125,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0007.tif,4,7,6.869,6,amb,131,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0009.tif,4,9,6.359,6,amb,133,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T4_rep0010.tif,4,10,5.728,6,amb,134,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0003.tif,7,3,7.178,6,low,137,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0008.tif,7,8,7.199,6,low,142,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0010.tif,7,10,6.672,6,low,144,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T7_rep0011.tif,7,11,5.848,6,low,145,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0001.tif,8,1,6.097,6,low,146,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0008.tif,8,8,7.488,6,low,153,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0009.tif,8,9,6.708,6,low,154,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T8_rep0011.tif,8,11,6.277,6,low,156,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0001.tif,15,1,7.097,6,low,157,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0003.tif,15,3,7.038,6,low,159,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0007.tif,15,7,6.737,6,low,163,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T15_rep0009.tif,15,9,5.906,6,low,165,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0002.tif,16,2,5.996,6,low,168,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0005.tif,16,5,6.272,6,low,171,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0007.tif,16,7,6.828,6,low,173,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T16_rep0010.tif,16,10,6.623,6,low,176,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0001.tif,17,1,7.013,6,amb,177,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0003.tif,17,3,6.556,6,amb,179,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0007.tif,17,7,5.953,6,amb,183,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T17_rep0008.tif,17,8,6.926,6,amb,184,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0003.tif,18,3,6.655,6,amb,189,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0007.tif,18,7,7.641,6,amb,193,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0008.tif,18,8,6.701,6,amb,194,YES
2022-05-16,6,19,Length,Pcod_OA_051622_3.2x_T18_rep0009.tif,18,9,5.737,6,amb,195,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0006.tif,22,6,7.16,3,low,294,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0011.tif,22,11,6.63,3,low,299,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0012.tif,22,12,6.099,3,low,300,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060222_T22_3.2x_rep0014.tif,22,14,6.758,3,low,302,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0002.tif,13,2,6.52,3,low,305,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0004.tif,13,4,7.015,3,low,307,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T13_3.2x_rep0006.tif,13,6,5.974,3,low,309,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0002.tif,21,2,6.792,3,low,319,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0007.tif,21,7,7.086,3,low,324,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0011.tif,21,11,5.118,3,low,328,YES
